fips,NAME,total_population,org_count_501c3,orgs_per_1000,social_associations_per_10k,voter_turnout_pct,volunteering_rate,civic_organizations_per_1k
21181,"Nicholas County, Kentucky",7613.0,16,2.1016681991330617,11.531069827,61.80163785,0.063000001,0.017759999
21183,"Ohio County, Kentucky",23782.0,64,2.691110924228408,11.901219875,62.301231800000004,0.056460001,0.01578
21185,"Oldham County, Kentucky",67997.0,252,3.7060458549641897,6.0491711195,78.00143929,0.084509999,0.02024
21187,"Owen County, Kentucky",11229.0,49,4.36370113100009,10.628875111,64.75964392,0.055890001,0.02304
21189,"Owsley County, Kentucky",4054.0,16,3.9467192895905283,0.0,53.08123249,0.02478,0.01042
21191,"Pendleton County, Kentucky",14638.0,45,3.07419046317803,9.5393840283,61.99641898,0.087180004,0.01392
21193,"Perry County, Kentucky",28136.0,74,2.630082456639181,4.3858046124,53.1096645,0.09516,0.01123
21195,"Pike County, Kentucky",58196.0,121,2.0791806997044473,7.6395551292,54.690093780000005,0.065240003,0.0121
21197,"Powell County, Kentucky",13089.0,44,3.361601344640538,5.3504547887,59.836956519999994,0.041560002,0.017519999
21199,"Pulaski County, Kentucky",65145.0,136,2.0876506255276692,8.0553233528,63.486663310000004,0.06301,0.01435
21201,"Robertson County, Kentucky",2207.0,4,1.8124150430448573,17.945266936,70.95975232,0.048250001,0.02313
21203,"Rockcastle County, Kentucky",16171.0,33,2.0406901242965803,6.1568772319,59.43489882,0.039639998,0.01321
21205,"Rowan County, Kentucky",24551.0,101,4.113885381450857,4.5104149582,51.672232210000004,0.066229999,0.021029999
21207,"Russell County, Kentucky",18021.0,69,3.828866322623606,9.3519639124,65.84898711,0.037919998,0.016519999
21209,"Scott County, Kentucky",57286.0,228,3.980030024787906,6.7683040322,70.68733976,0.065920003,0.01112
21211,"Shelby County, Kentucky",48105.0,152,3.1597547032533,9.6142044757,66.78581559999999,0.072020002,0.01829
21213,"Simpson County, Kentucky",19574.0,47,2.4011443751915804,9.5242869317,63.62112933,0.070969999,0.02056
21215,"Spencer County, Kentucky",19549.0,55,2.813443142871758,6.4343694318,78.60385144,0.097659998,0.01426
21217,"Taylor County, Kentucky",26056.0,80,3.070310101320233,15.147498769,63.891726250000005,0.044489998,0.016559999
21219,"Todd County, Kentucky",12281.0,38,3.0942105691718913,14.51144792,60.668934240000006,0.059119999,0.02368
21221,"Trigg County, Kentucky",14154.0,46,3.2499646742970185,17.443483115,65.41019956000001,0.050810002,0.023700001
21223,"Trimble County, Kentucky",8510.0,26,3.055229142185664,5.8554865909,66.44615385,0.08653,0.017200001
21225,"Union County, Kentucky",13495.0,53,3.9273805113004814,12.344726487,55.82342954,0.039820001,0.01027
21227,"Warren County, Kentucky",135307.0,389,2.874943646670165,8.7955778981,58.436444259999995,0.0601,0.01581
21229,"Washington County, Kentucky",12025.0,32,2.6611226611226613,14.095016997,68.27207899,0.046720002,0.0178
21231,"Wayne County, Kentucky",19666.0,51,2.593308247737211,6.6053554189,58.168083100000004,0.037870001,0.01157
21233,"Webster County, Kentucky",12951.0,34,2.625279901165933,17.28744303,61.98654941,0.048379999,0.01925
21235,"Whitley County, Kentucky",36648.0,111,3.028814669286182,7.0512298972,57.147644760000006,0.035810001,0.0083799995
21237,"Wolfe County, Kentucky",6573.0,21,3.1948881789137378,0.0,54.065335749999996,0.057080001,0.01216
21239,"Woodford County, Kentucky",26886.0,171,6.360187458156662,10.346611485,77.78573254999999,0.091909997,0.02242
24001,"Allegany County, Maryland",68161.0,457,6.704713839292264,16.204082239,52.77017135999999,0.06538,0.02211
24003,"Anne Arundel County, Maryland",588109.0,2394,4.070673973702154,7.9725461245,72.35732648,0.065980002,0.01542
24005,"Baltimore County, Maryland",850737.0,3559,4.183431542298031,7.9653872017,68.02888832000001,0.054949999,0.01212
24009,"Calvert County, Maryland",93244.0,392,4.204023851400627,6.8729975786,70.20656136,0.0792,0.01436
24011,"Caroline County, Maryland",33320.0,92,2.7611044417767108,8.374958873,65.18365662,0.057360001,0.02042
24013,"Carroll County, Maryland",173225.0,742,4.2834463847597055,9.5832976812,77.77588279,0.094769999,0.017580001
24015,"Cecil County, Maryland",103876.0,348,3.3501482536870886,6.7656419737,60.907282640000005,0.073969997,0.01392
24017,"Charles County, Maryland",167035.0,863,5.166581854102434,5.9964021587,75.02556794,0.050620001,0.01487
24019,"Dorchester County, Maryland",32557.0,190,5.835918542863286,9.4725906007,65.07942974000001,0.04166,0.020819999
24021,"Frederick County, Maryland",273829.0,746,2.7243279564983984,9.2309085652,78.47749933,0.073349997,0.01833
24023,"Garrett County, Maryland",28856.0,289,10.015248128638758,12.946569159,66.03637902,0.071719997,0.03018
24025,"Harford County, Maryland",261059.0,937,3.589226956358524,7.2763930313,76.38059894,0.072389998,0.01331
24027,"Howard County, Maryland",332011.0,1402,4.222751655818632,8.4970379624,82.80351003999999,0.08151,0.017000001
24029,"Kent County, Maryland",19289.0,186,9.642801596764997,13.97515528,68.33808167,0.093649998,0.045329999
24031,"Montgomery County, Maryland",1056910.0,6326,5.985372453662091,9.0544511701,79.22679571,0.058789998,0.01915
24033,"Prince George's County, Maryland",957189.0,5049,5.27482033328841,7.7721493055,70.67429655000001,0.034499999,0.01654
24035,"Queen Anne's County, Maryland",50316.0,238,4.730105731775181,7.9286805515,78.69576513,0.11949,0.023390001
24037,"St. Mary's County, Maryland",113814.0,444,3.9011017976698827,6.4416723974,66.88093236,0.068570003,0.0104
24039,"Somerset County, Maryland",24672.0,126,5.107003891050584,12.221950623,48.5618569,0.056249999,0.027799999
24041,"Talbot County, Maryland",37663.0,329,8.735363619467382,12.917853,77.70887166,0.055860002,0.034669999
24043,"Washington County, Maryland",154645.0,822,5.315399786608038,12.018767273,59.19304834,0.10014,0.019409999
24045,"Wicomico County, Maryland",103815.0,268,2.5815151952993305,8.407857525,60.71067323,0.049449999,0.0188
24047,"Worcester County, Maryland",52827.0,269,5.092093058473886,15.408606542,76.15282951,0.073349997,0.024809999
24510,"Baltimore city, Maryland",584548.0,4927,8.428734680471065,10.667958051,52.35896588,0.063249998,0.017200001
37000,,,49,,11.253416566,72.34735307,,
37001,"Alamance County, North Carolina",171779.0,663,3.859610313251329,9.8098699767,71.34711805,0.048549999,0.0146
37003,"Alexander County, North Carolina",36505.0,89,2.4380221887412685,15.063540754,69.68319559,0.085579999,0.016559999
37005,"Alleghany County, North Carolina",10989.0,70,6.3700063700063705,12.516763523,68.42342341999999,0.050639998,0.0287
37007,"Anson County, North Carolina",22200.0,100,4.504504504504505,13.061886317,58.347667449999996,0.02837,0.016319999
37009,"Ashe County, North Carolina",26759.0,156,5.829814268096715,9.59055699,72.87557604,0.067429997,0.025939999
37011,"Avery County, North Carolina",17679.0,119,6.731149951920357,18.780945877,64.71433458999999,0.055980001,0.030300001
37013,"Beaufort County, North Carolina",44711.0,297,6.642660642794838,12.197325623,71.9087307,0.04132,0.023460001
37015,"Bertie County, North Carolina",17818.0,69,3.872488494780559,24.361948956,62.3570521,0.02042,0.01616
37017,"Bladen County, North Carolina",29807.0,122,4.0929982889925185,16.640630306,67.28880157,0.037209999,0.01873
37019,"Brunswick County, North Carolina",139721.0,421,3.0131476299196254,7.513197094,78.88636165,0.065690003,0.0186
37021,"Buncombe County, North Carolina",269449.0,1540,5.715367286573712,12.281195516,79.46928335999999,0.14218999,0.02107
37023,"Burke County, North Carolina",87799.0,242,2.756295629790772,14.337570123,62.76667605,0.063689999,0.02004
37025,"Cabarrus County, North Carolina",226396.0,571,2.52212936624322,9.0331938065,78.81071632999999,0.05071,0.01074
37027,"Caldwell County, North Carolina",80716.0,265,3.2831161108082663,12.672066789,67.02503912,0.043900002,0.01528
37029,"Camden County, North Carolina",10547.0,42,3.9821750260737647,9.0187590188,73.04294478999999,0.078189999,0.018200001
37031,"Carteret County, North Carolina",68353.0,347,5.0765877137799365,12.972038051,75.78769858999999,0.09392,0.03008
37033,"Caswell County, North Carolina",22747.0,55,2.41790126170484,12.381710445,66.23248145000001,0.04555,0.028650001
37035,"Catawba County, North Carolina",161011.0,653,4.055623528827223,14.315253698,71.03324961,0.04755,0.015969999
37037,"Chatham County, North Carolina",76754.0,278,3.6219610704328113,9.1405389162,89.50092081,0.047959998,0.02877
37039,"Cherokee County, North Carolina",28868.0,120,4.156851877511431,10.165356465,70.18376067999999,0.12644,0.02328
37041,"Chowan County, North Carolina",13835.0,77,5.565594506685941,13.629842181,70.66727189999999,0.048900001,0.021749999
37043,"Clay County, North Carolina",11186.0,62,5.542642588950474,13.776476666,76.12368857,0.082979999,0.031099999
37045,"Cleveland County, North Carolina",99527.0,337,3.3860158549941226,17.979537101,68.25595317000001,0.03365,0.0186
37047,"Columbus County, North Carolina",50827.0,229,4.505479371200346,11.025358324,61.64568765,0.036910001,0.01497
37049,"Craven County, North Carolina",101098.0,430,4.253298779402164,12.391696572,67.96669869,0.05528,0.01763
37051,"Cumberland County, North Carolina",335207.0,1397,4.167574066174036,9.1476363161,60.359325649999995,0.041859999,0.01333
37053,"Currituck County, North Carolina",28616.0,97,3.389712049203243,9.350314364,77.29535663,0.068559997,0.01228
37055,"Dare County, North Carolina",37160.0,259,6.969860064585576,14.226999684,84.065915,0.080399998,0.03112
37057,"Davidson County, North Carolina",169498.0,381,2.2478141335001003,10.197814423,70.92752113,0.033020001,0.01421
37059,"Davie County, North Carolina",43030.0,171,3.97397164768766,10.886822409,78.48372093,0.061779998,0.01901
37061,"Duplin County, North Carolina",49312.0,154,3.1229720960415315,12.247397428,57.45541924999999,0.076200001,0.01283
37063,"Durham County, North Carolina",325101.0,1987,6.111946748856509,10.43044367,79.81810519,0.070179999,0.01512
37065,"Edgecombe County, North Carolina",49067.0,316,6.440173640124727,10.765822654,64.57229755,0.024350001,0.01236
37067,"Forsyth County, North Carolina",383739.0,1931,5.032066065737389,10.715469592,73.67669667999999,0.046689998,0.0132
37069,"Franklin County, North Carolina",69680.0,238,3.4156142365097586,7.647003582,73.53282802999999,0.045170002,0.01271
37071,"Gaston County, North Carolina",228972.0,773,3.37595863249655,12.808744103,69.56453653,0.04473,0.0142
37073,"Gates County, North Carolina",10509.0,43,4.0917308973261015,9.6311278051,65.47149123,0.054299999,0.02028
37075,"Graham County, North Carolina",8047.0,36,4.4737169131353305,13.784461153,70.57488654000001,0.081869997,0.018309999
37077,"Granville County, North Carolina",61161.0,189,3.0902045421101683,10.984928033,68.54229935000001,0.038940001,0.0111
37079,"Greene County, North Carolina",20407.0,94,4.6062625569657465,8.9060412647,56.61707633,0.035580002,0.017580001
37081,"Guilford County, North Carolina",539557.0,2918,5.408140381831762,11.041913492,73.49824965,0.044950001,0.018789999
37083,"Halifax County, North Carolina",48772.0,245,5.023374067087674,10.449757566,65.46124524,0.024669999,0.01914
37085,"Harnett County, North Carolina",134718.0,527,3.9118751762941844,7.6351273482,61.351365570000006,0.056869999,0.01443
37087,"Haywood County, North Carolina",62152.0,275,4.424636375337881,15.333258797,73.17180617,0.068449996,0.02131
37089,"Henderson County, North Carolina",116469.0,272,2.335385381517829,11.261070564,75.93824624,0.082989998,0.01729
37091,"Hertford County, North Carolina",21633.0,91,4.206536310266722,15.808383234,56.74493063,0.02029,0.018130001
37093,"Hoke County, North Carolina",52612.0,154,2.927088877062267,4.6479632625,57.527582079999995,0.04411,0.0092799999
37095,"Hyde County, North Carolina",4636.0,49,10.569456427955135,10.926573427,65.66534913999999,0.058279999,0.04417
37097,"Iredell County, North Carolina",187839.0,516,2.747033363678469,10.873060843,78.20251327,0.06126,0.01356
37099,"Jackson County, North Carolina",42388.0,206,4.859865999811268,15.132115004,61.10936832,0.077600002,0.030950001
37101,"Johnston County, North Carolina",219042.0,531,2.424192620593311,7.9223777356,78.75039779000001,0.056979999,0.01364
37103,"Jones County, North Carolina",9263.0,52,5.6137320522508904,9.7476443193,72.93729373,0.068750001,0.036400001
37105,"Lee County, North Carolina",63560.0,258,4.059156702328508,15.272771703,67.86290794,0.047019999,0.015799999
37107,"Lenoir County, North Carolina",55071.0,195,3.5408835866426975,13.727966614,67.24819505,0.046890002,0.01891
37109,"Lincoln County, North Carolina",87933.0,324,3.684623520180137,11.493635534,77.61514683,0.059769999,0.0164
37111,"McDowell County, North Carolina",44629.0,149,3.3386363127114653,13.406922441,65.56363118,0.047770001,0.015860001
37113,"Macon County, North Carolina",37088.0,184,4.961173425366695,14.974385919,74.37432772,0.04899,0.027179999
37115,"Madison County, North Carolina",21414.0,134,6.257588493508919,8.7284086733,74.67732724,0.094520003,0.02334
37117,"Martin County, North Carolina",21992.0,99,4.501636958894143,18.1327878,71.37165623,0.033769999,0.018279999
37119,"Mecklenburg County, North Carolina",1115403.0,4295,3.8506261862304476,9.088591504,76.40112907,0.045880001,0.01303
37121,"Mitchell County, North Carolina",14989.0,74,4.936953766095136,17.225387571,76.65112336,0.05147,0.03032
37123,"Montgomery County, North Carolina",25839.0,100,3.870118812647548,10.040936124,65.53940321,0.03015,0.01668
37125,"Moore County, North Carolina",100759.0,509,5.051657916414414,12.034378524,77.01009834,0.06168,0.019239999
37127,"Nash County, North Carolina",95015.0,425,4.472977950849867,12.945118959,73.59003238,0.032699998,0.017480001
37129,"New Hanover County, North Carolina",228134.0,805,3.5286279116659505,9.9182278298,71.67790344,0.098130003,0.01774
37131,"Northampton County, North Carolina",17528.0,72,4.1077133728890916,14.899576852,63.049579050000006,0.0188,0.019440001
37133,"Onslow County, North Carolina",203686.0,525,2.577496735170802,6.2229254503,48.79918933,0.05926,0.0090399999
37135,"Orange County, North Carolina",145919.0,887,6.078714903473845,9.8353901261,77.78265843,0.09381,0.02599
37137,"Pamlico County, North Carolina",12317.0,79,6.413899488511813,10.499959616,72.26325758,0.050469998,0.044829998
37139,"Pasquotank County, North Carolina",40454.0,172,4.251742720126564,12.45786311,65.21468371,0.04944,0.018409999
37141,"Pender County, North Carolina",61592.0,250,4.058968697233407,8.2145519266,73.05751550000001,0.07525,0.01877
37143,"Perquimans County, North Carolina",13053.0,65,4.979698153681146,9.8410295231,68.88173033,0.050560001,0.021439999
37145,"Person County, North Carolina",39131.0,95,2.427742710383072,14.979942111,71.70132635,0.052209999,0.01456
37147,"Pitt County, North Carolina",171196.0,847,4.9475455033996125,10.314505999,64.20778648999999,0.040849999,0.0165
37149,"Polk County, North Carolina",19538.0,156,7.984440577336473,19.513659562,73.16755477,0.062059999,0.039900001
37151,"Randolph County, North Carolina",144403.0,323,2.2367956344397273,10.47636655,69.87800229,0.032559998,0.0153
37153,"Richmond County, North Carolina",43149.0,165,3.8239588402975735,15.896021319,61.31108814,0.03593,0.01462
37155,"Robeson County, North Carolina",117573.0,455,3.8699361247905557,12.257528094,49.68203832,0.032310002,0.01017
37157,"Rockingham County, North Carolina",91209.0,322,3.5303533642513347,15.007014148,67.63191399,0.043409999,0.01537
37159,"Rowan County, North Carolina",147067.0,464,3.1550245806333166,14.100036754,70.0558286,0.048289999,0.018409999
37161,"Rutherford County, North Carolina",64680.0,322,4.978354978354979,19.087788433,65.94330588,0.046750002,0.02042
37163,"Sampson County, North Carolina",59317.0,166,2.7985231889677498,14.039242219,65.90213011,0.040739998,0.01317
37165,"Scotland County, North Carolina",34222.0,110,3.2143065864064053,12.294362157,55.82845267,0.034060001,0.0134
37167,"Stanly County, North Carolina",62723.0,224,3.571257752339652,16.834754415,71.443006,0.037360001,0.01873
37169,"Stokes County, North Carolina",44696.0,145,3.2441381779130123,8.8544548976,70.51028807,0.085589997,0.021500001
37171,"Surry County, North Carolina",71429.0,293,4.101975388147671,13.724913519,67.70396378,0.05235,0.018279999
37173,"Swain County, North Carolina",14130.0,81,5.732484076433121,9.3076537553,65.41416011,0.071160004,0.023429999
37175,"Transylvania County, North Carolina",33131.0,217,6.5497570251426165,17.08889222,72.45738636,0.085270002,0.034150001
37177,"Tyrrell County, North Carolina",3389.0,20,5.901445854234288,17.830609212,54.564564559999994,0.030949086,0.030772101
37179,"Union County, North Carolina",240109.0,742,3.090263172142652,7.8291243426,80.87098765,0.05184,0.01443
37181,"Vance County, North Carolina",42492.0,152,3.577143932975619,14.238929233,64.34502834,0.021609999,0.016170001
37183,"Wake County, North Carolina",1132103.0,5701,5.035760880414592,9.8636535007,83.11966796,0.063529998,0.01353
37185,"Warren County, North Carolina",18803.0,80,4.254640216986651,14.962860044,64.67483506,0.03232,0.02318
37187,"Washington County, North Carolina",11051.0,64,5.791331101257804,20.317694865,67.08108108,0.025560001,0.01518
37189,"Watauga County, North Carolina",54540.0,302,5.537220388705538,13.795857612,68.13279763,0.078340001,0.03912
37191,"Wayne County, North Carolina",117480.0,374,3.183520599250936,14.06817523,62.7855972,0.050560001,0.01466
37193,"Wilkes County, North Carolina",66125.0,227,3.43289224952741,14.593214155,67.06249409,0.054620001,0.01919
37195,"Wilson County, North Carolina",78667.0,285,3.6228660048050645,10.580122118,68.05045105,0.038740002,0.01406
37197,"Yadkin County, North Carolina",37280.0,147,3.9431330472103006,13.079571844,70.67399787000001,0.046039999,0.02042
37199,"Yancey County, North Carolina",18538.0,101,5.4482684216204555,10.100473127,79.49579832,0.070299998,0.026210001
37633,,,5,,,,,
42001,"Adams County, Pennsylvania",104604.0,443,4.235019693319567,12.35534345,70.80333103999999,0.055500001,0.0233
42003,"Allegheny County, Pennsylvania",1245310.0,8479,6.808746416554914,11.343982135,75.27721706,0.070600003,0.017069999
42005,"Armstrong County, Pennsylvania",65538.0,325,4.958955110012512,19.151466477,69.05259161000001,0.067730002,0.021199999
42007,"Beaver County, Pennsylvania",167629.0,592,3.5316084925639357,13.822075484,71.299144,0.056919999,0.017729999
42009,"Bedford County, Pennsylvania",47613.0,405,8.506080272194568,18.347462989,71.44448763,0.066380002,0.0195
42011,"Berks County, Pennsylvania",428483.0,1501,3.50305613058161,10.779441932,65.88454018,0.059719998,0.01368
42013,"Blair County, Pennsylvania",122640.0,555,4.525440313111546,17.846519929,65.56523532,0.06168,0.01701
42015,"Bradford County, Pennsylvania",60159.0,298,4.953539786233149,14.198376374,64.33233788,0.078120001,0.01956
42017,"Bucks County, Pennsylvania",645163.0,2608,4.042389287668388,7.8598070859,82.25742163000001,0.063890003,0.01395
42019,"Butler County, Pennsylvania",194562.0,694,3.566986359104039,11.657374557,76.35365073,0.062689997,0.01405
42021,"Cambria County, Pennsylvania",133263.0,543,4.074649377546656,19.55249884,66.6767443,0.06899,0.01957
42023,"Cameron County, Pennsylvania",4536.0,37,8.156966490299823,24.898143957,64.39153439,0.061250001,0.02183
42025,"Carbon County, Pennsylvania",65018.0,268,4.121935464025347,13.90161931,65.73299453,0.084980004,0.01479
42027,"Centre County, Pennsylvania",158665.0,767,4.83408439164277,12.813634212,59.90954774,0.093759999,0.032480001
42029,"Chester County, Pennsylvania",536474.0,2789,5.198760797354578,9.4902559987,82.90003295,0.075049996,0.019169999
42031,"Clarion County, Pennsylvania",37489.0,217,5.788364586945504,16.333743908,62.437540039999995,0.0744,0.024180001
42033,"Clearfield County, Pennsylvania",79707.0,388,4.867828421594088,17.58574656,62.416086130000004,0.063409999,0.01983
42035,"Clinton County, Pennsylvania",37860.0,155,4.094030639197042,12.390920355,57.56981872,0.1157,0.02025
42037,"Columbia County, Pennsylvania",64924.0,304,4.682397880598854,15.248128639,58.43832021000001,0.074869998,0.017820001
42039,"Crawford County, Pennsylvania",83876.0,583,6.950736801945729,14.878432321,62.669153300000005,0.080370001,0.02227
42041,"Cumberland County, Pennsylvania",261269.0,1072,4.103050878596389,13.143246494,73.0718617,0.069909997,0.018990001
42043,"Dauphin County, Pennsylvania",286108.0,1751,6.120066548296448,17.486149584,71.76430485,0.06061,0.0219
42045,"Delaware County, Pennsylvania",575312.0,2440,4.241176961370526,7.8062248123,78.36708846,0.058929998,0.01306
42047,"Elk County, Pennsylvania",30886.0,197,6.378294372855016,17.062046789,69.7298412,0.13682,0.01819
42049,"Erie County, Pennsylvania",270495.0,1501,5.54908593504501,13.037517418,65.54291179,0.077079996,0.01313
42051,"Fayette County, Pennsylvania",128417.0,465,3.621015909108607,13.677388573,59.631495609999995,0.076310001,0.01431
42053,"Forest County, Pennsylvania",6959.0,33,4.74206064089668,7.5460307878,39.2,0.075759999,0.04315
42055,"Franklin County, Pennsylvania",156084.0,577,3.6967274031931523,14.467629476,68.70471169,0.064280003,0.018169999
42057,"Fulton County, Pennsylvania",14545.0,67,4.606393949810932,16.514140233,68.94554883,0.055810001,0.01722
42059,"Greene County, Pennsylvania",35781.0,140,3.912691093038205,13.270634394,60.344945360000004,0.056439999,0.01908
42061,"Huntingdon County, Pennsylvania",44123.0,209,4.736758606622396,16.866523417,62.409638550000004,0.075130001,0.02007
42063,"Indiana County, Pennsylvania",83394.0,480,5.755809770487085,14.46532541,60.38991498,0.07965,0.01932
42065,"Jefferson County, Pennsylvania",44326.0,242,5.459549699950368,19.409051468,66.70758439,0.085349999,0.01585
42067,"Juniata County, Pennsylvania",23535.0,116,4.928829403016783,22.708770727,63.99043571000001,0.059470002,0.019069999
42069,"Lackawanna County, Pennsylvania",215672.0,819,3.797433139211395,10.249750713,71.25833539,0.075269997,0.01403
42071,"Lancaster County, Pennsylvania",553202.0,2484,4.490222378082509,13.689549053,69.18456524999999,0.057349999,0.017209999
42073,"Lawrence County, Pennsylvania",85907.0,391,4.551433526953566,15.557048404,67.17107661,0.066160001,0.01574
42075,"Lebanon County, Pennsylvania",143258.0,583,4.069580756397548,14.165584573,67.30731295,0.055509999,0.015
42077,"Lehigh County, Pennsylvania",374110.0,1275,3.4080885301114643,10.124442956,69.20811555,0.046289999,0.01141
42079,"Luzerne County, Pennsylvania",325396.0,977,3.0024954209639945,9.9886937791,62.646481980000004,0.050700001,0.01081
42081,"Lycoming County, Pennsylvania",114022.0,487,4.27110557611689,15.207242891,66.03956534,0.071560003,0.018929999
42083,"McKean County, Pennsylvania",40459.0,232,5.734200054376035,19.063863944,59.75748273,0.088629998,0.018519999
42085,"Mercer County, Pennsylvania",110600.0,532,4.810126582278481,16.114264787,65.36288275999999,0.067450002,0.021469999
42087,"Mifflin County, Pennsylvania",46146.0,149,3.228882243314697,16.091154214,60.28879854,0.10285,0.017419999
42089,"Monroe County, Pennsylvania",168128.0,588,3.497335363532547,7.3565473271,64.09189954,0.067079999,0.01994
42091,"Montgomery County, Pennsylvania",856399.0,4805,5.610702487975814,10.882600907,83.00026845000001,0.068499997,0.017689999
42093,"Montour County, Pennsylvania",18165.0,104,5.725295898706303,17.688353325,69.22422954000001,0.066179998,0.01599
42095,"Northampton County, Pennsylvania",314299.0,1038,3.3025876633396862,9.7009349315,72.85443348,0.060079999,0.01464
42097,"Northumberland County, Pennsylvania",91340.0,391,4.280709437267353,16.087337601,58.02923214,0.074539997,0.017270001
42099,"Perry County, Pennsylvania",45941.0,207,4.505779151520429,15.830333521,68.47777778000001,0.08083,0.01572
42101,"Philadelphia County, Pennsylvania",1593208.0,8538,5.358998950545064,7.7460124625,65.00455939999999,0.055349998,0.0115
42103,"Pike County, Pennsylvania",58996.0,188,3.1866567224896607,7.1006308002,72.59226224000001,0.08783,0.01723
42105,"Potter County, Pennsylvania",16390.0,111,6.772422208663819,17.879161529,68.61468584,0.10306,0.024329999
42107,"Schuylkill County, Pennsylvania",143201.0,609,4.252763598019567,12.718023256,62.62184575999999,0.062279999,0.016960001
42109,"Snyder County, Pennsylvania",39797.0,165,4.146041158881323,15.383839403,60.06590303,0.062240001,0.0284
42111,"Somerset County, Pennsylvania",73802.0,354,4.796617977832579,21.042497593,67.32480903,0.1221,0.021810001
42113,"Sullivan County, Pennsylvania",5880.0,58,9.863945578231291,15.37147737,67.63875823,0.09347,0.0374
42115,"Susquehanna County, Pennsylvania",38540.0,175,4.54073689673067,9.7179177391,66.53005047,0.11394,0.016489999
42117,"Tioga County, Pennsylvania",41186.0,275,6.677026173942601,14.839682771,64.93606532,0.064740002,0.024040001
42119,"Union County, Pennsylvania",42908.0,197,4.591218420807309,15.67471458,55.54328317,0.091470003,0.02816
42121,"Venango County, Pennsylvania",50475.0,265,5.250123823675087,21.294975591,64.19358742,0.080619998,0.02289
42123,"Warren County, Pennsylvania",38492.0,216,5.611555647926842,16.398645789,65.31709632,0.0867,0.026419999
42125,"Washington County, Pennsylvania",209631.0,912,4.350501595660948,12.643607136,71.86800522,0.066430002,0.01555
42127,"Wayne County, Pennsylvania",51227.0,298,5.8172448123060105,10.943270865,66.57738801,0.093780003,0.02612
42129,"Westmoreland County, Pennsylvania",354414.0,1532,4.322628338609649,13.918200746,71.95353006,0.074369997,0.01485
42131,"Wyoming County, Pennsylvania",26219.0,152,5.797322552347534,9.610209887,68.72340426,0.095090002,0.01749
42133,"York County, Pennsylvania",457051.0,1689,3.6954300504757676,11.668813902,69.8877557,0.059689999,0.01456
45001,"Abbeville County, South Carolina",24368.0,89,3.6523309258043333,11.496140581,63.93931602000001,0.02833,0.01997
45003,"Aiken County, South Carolina",169865.0,515,3.0318193859829865,10.221073787,65.75961093000001,0.04984,0.0134
45005,"Allendale County, South Carolina",8073.0,112,13.873405177753003,5.2777411268,51.475644700000004,0.020190001,0.01324
45007,"Anderson County, South Carolina",204592.0,726,3.5485258465629155,12.596561711,63.40261283,0.0458,0.01517
45009,"Bamberg County, South Carolina",13311.0,128,9.616106979190143,20.142547258,58.08243728,0.026660001,0.020129999
45011,"Barnwell County, South Carolina",20653.0,44,2.130441098145548,17.145096502,64.76937559,0.0263,0.01507
45013,"Beaufort County, South Carolina",189071.0,780,4.125434360637009,9.624639076,66.69961822,0.05308,0.01626
45015,"Berkeley County, South Carolina",231419.0,625,2.7007289807664883,5.8747455297,63.74637659,0.053569999,0.00923
45017,"Calhoun County, South Carolina",14145.0,68,4.8073524213503,15.515903801,71.07586798,0.043200001,0.02
45019,"Charleston County, South Carolina",409840.0,2257,5.507027132539528,11.138168141,69.33753643,0.0669,0.016310001
45021,"Cherokee County, South Carolina",56200.0,161,2.864768683274021,16.571336933,58.7196468,0.036339998,0.01063
45023,"Chester County, South Carolina",32171.0,165,5.128842746573,15.032413642,63.2811245,0.03489,0.01914
45025,"Chesterfield County, South Carolina",43536.0,186,4.272326350606394,11.903944326,54.07046691,0.02365,0.01193
45027,"Clarendon County, South Carolina",31163.0,219,7.027564740236819,12.616051499,62.12363096,0.027179999,0.0153
45029,"Colleton County, South Carolina",38561.0,163,4.227068800082986,9.326666494,67.19986060000001,0.04157,0.01284
45031,"Darlington County, South Carolina",63025.0,212,3.3637445458151527,15.545370044,63.03130469,0.03081,0.01505
45033,"Dillon County, South Carolina",28255.0,134,4.742523447177491,11.176004038,57.80277962,0.023460001,0.0080399998
45035,"Dorchester County, South Carolina",162139.0,580,3.5771776068681813,5.5979245544,65.6790753,0.06047,0.0084199999
45037,"Edgefield County, South Carolina",26181.0,3848,146.9768152476987,9.2826377543,62.24093567,0.044440001,0.0095499996
45039,"Fairfield County, South Carolina",20942.0,118,5.63460987489256,16.132974823,67.1610404,0.036910001,0.018789999
45041,"Florence County, South Carolina",137015.0,592,4.320694814436376,12.141514471,62.23529979,0.031429999,0.01309
45043,"Georgetown County, South Carolina",63594.0,413,6.494323363839356,15.759710763,73.41675843,0.03593,0.02679
45045,"Greenville County, South Carolina",528251.0,2307,4.36724208756822,11.990145086,69.02447828,0.04961,0.0143
45047,"Greenwood County, South Carolina",69309.0,265,3.823457271061478,13.570675791,60.36589966,0.027969999,0.01636
45049,"Hampton County, South Carolina",18890.0,88,4.658549497088407,9.9376138685,63.02065696,0.026040001,0.015760001
45051,"Horry County, South Carolina",356578.0,973,2.7287157368093378,7.8308331223,66.35680665,0.05438,0.01405
45053,"Jasper County, South Carolina",29444.0,49,1.6641760630349138,7.8029901058,66.66975452,0.02586,0.01616
